,0,1
0,3.752319109461966,0.0
1,3.2637600494743344,0.4695476370988125
2,4.206349206349206,0.46146070255243804
3,3.712636569779426,0.4675259034622184
4,4.7557204700061835,0.9593126105635583
5,3.229746444032158,0.9764973464746024
6,3.744073386930529,0.9633560778367455
7,4.191919191919191,0.9623452110184484
8,6.285301999587713,1.460702552438717
9,3.2488146773861053,1.478392721758908
10,3.737373737373737,1.4667677533484964
11,6.790867862296434,1.4667677533484964
12,4.237786023500309,1.4682840535759412
13,5.759637188208616,1.4662623199393483
14,4.763450834879405,1.4900176901693207
15,5.209235209235209,1.4834470558503923
16,2.60204081632653,1.8984078847611832
17,7.3356009070294785,1.945413191811979
18,6.750154607297464,1.9499620924943146
19,4.229024943310657,1.9661359615870615
20,6.26881055452484,1.9646196613596165
21,3.745104102246959,1.9686631286328027
22,3.2488146773861053,1.9625979277230223
23,5.82354153782725,1.970684862269396
24,5.230364873222015,1.9737174627242862
25,4.761904761904761,1.9757391963608792
26,2.6056483199340335,2.3952489259540055
27,8.306534735106162,2.4154662623199394
28,3.2307771593485874,2.466009603234774
29,6.276025561739846,2.4594389689158453
30,7.8308596165739015,2.45489006823351
31,7.338177695320551,2.4614607025524387
32,5.756545042259327,2.463987869598181
33,4.744897959183673,2.468031336871367
34,5.233457019171305,2.4700530705079613
35,3.7311894454751586,2.469042203689664
36,4.205833848690991,2.469042203689664
37,6.792413935271078,2.4751074045994446
38,2.5706039991754275,2.9021986353297953
39,8.31581117295403,2.9037149355572405
40,2.137188208616779,2.9370735405610313
41,3.243145743145743,2.9618397776093004
42,7.35621521335807,2.942127874652515
43,4.238301381158523,2.9532474096537786
44,6.304370232941659,2.945665908516553
45,7.803030303030302,2.9537528430629267
46,4.756751185322613,2.9618397776093004
47,3.6920222634508337,2.960828910791004
48,6.799628942486084,2.95880717715441
49,5.7395382395382395,2.9684104119282284
50,5.2576788291074,2.9684104119282284
51,8.962069676355389,2.986100581248421
52,2.5984333127190262,3.403083143795806
53,8.33075654504226,3.4081374778872893
54,2.0908060193774474,3.446550416982563
55,6.270356627499484,3.451099317664898
56,3.2209853638425057,3.4708112206216835
57,5.782312925170068,3.4591862522112713
58,7.825706039991753,3.4556482183472332
59,4.229024943310657,3.458680818802123
60,3.748196248196247,3.4698003538033872
61,5.248402391259534,3.464240586302755
62,4.72428365285508,3.467778620166793
63,6.789837146980002,3.4703057872125354
64,7.356730571016285,3.4733383876674253
65,8.956916099773242,3.4900176901693203
66,9.412492269635127,3.484457922668689
67,2.614409400123685,3.9070002527167054
68,8.32457225314368,3.9171089208996723
69,7.336631622345906,3.9631033611321715
70,9.413007627293341,3.958554460449836
71,2.1057513914656765,3.9620924943138753
72,8.968769325912183,3.976750063179177
73,3.2446918161203877,3.9873641647712916
74,7.8432282003710565,3.978266363406622
75,4.263553906411048,3.991407632044479
76,6.804267161410018,3.977760929997473
77,3.707482993197279,3.9919130654536272
78,5.259224902082043,3.9954510993176653
79,6.268295196866625,3.993429365681072
80,1.6378066378066372,3.999494566590853
81,4.71552257266543,4.007076067728077
82,5.7642754071325495,4.009097801364671
83,2.5876108018965156,4.410411928228456
84,8.320964749536177,4.411928228455901
85,2.1217274788703353,4.455395501642659
86,4.221294578437435,4.464998736416478
87,3.241599670171098,4.47662370482689
88,1.6506905792620075,4.467020470053071
89,6.830550401978972,4.474601971190296
90,3.723974438260152,4.474601971190296
91,7.340239125953411,4.474601971190296
92,7.822613894042465,4.473591104372
93,4.766542980828695,4.482183472327522
94,6.2435580292723145,4.48572150619156
95,8.948670377241804,4.4998736416477145
96,9.421768707482993,4.485216072782412
97,9.948979591836734,4.490270406873895
98,5.770975056689343,4.493808440737934
99,5.245310245310245,4.5064442759666425
100,2.592249020820449,4.91635077078595
101,8.323026180169036,4.925954005559769
102,1.670274170274169,4.956280010108668
103,2.1005978148835287,4.95577457669952
104,5.794166151309009,4.962345211018449
105,7.81127602556174,4.961839777609301
106,7.356730571016285,4.962850644427597
107,6.804267161410018,4.971443012383119
108,9.421768707482993,4.967399545109933
109,3.2488146773861053,4.978519080111196
110,6.246650175221603,4.975486479656306
111,8.950731807874664,4.989133181703312
112,1.0590599876314162,4.984584281020976
113,3.723974438260152,4.97447561283801
114,4.215625644197072,4.975991913065454
115,9.96804782519068,4.984078847611827
116,5.206658420944135,4.977002779883751
117,4.7644815501958355,4.983067980793531
118,2.5881261595547302,5.4136972453879215
119,8.314265099979385,5.4465504169825625
120,2.1299732014017723,5.467273186757645
121,5.794166151309009,5.48445792266869
122,7.361368789940218,5.48445792266869
123,1.6084312512883936,5.487995956532727
124,3.236961451247165,5.5011372251705835
125,7.805091733663162,5.488501389941876
126,1.0781282209853633,5.500126358352287
127,3.748196248196247,5.5011372251705835
128,4.76499690785405,5.499115491533991
129,4.199649556792414,5.507707859489513
130,6.804782519068232,5.507202426080364
131,6.246134817563388,5.5102350265352555
132,9.403731189445475,5.507202426080364
133,5.230364873222015,5.511751326762699
134,8.966707895279322,5.527419762446297
135,9.987116058544629,5.51781652767248
136,8.332817975675118,5.90295678544352
137,2.5927643784786634,5.927723022491787
138,7.784992784992784,5.943391458175386
139,5.810657596371881,5.965125094768766
140,7.360853432282003,5.958554460449836
141,3.2307771593485874,5.9833206974981055
142,6.219851576994434,5.974222896133434
143,3.7172747887033597,5.987869598180441
144,1.6548134405277253,5.9833206974981055
145,4.240878169449598,5.98483699772555
146,1.0765821480107187,5.98483699772555
147,5.252525252525252,5.988375031589589
148,4.720160791589362,5.989891331817034
149,9.473304473304472,5.992418498862776
150,2.1119356833642544,5.996461966135962
151,6.766646052360338,5.993429365681072
152,8.958977530406102,6.001516300227446
153,10.0,5.997978266363408
154,2.599464028035456,6.461966135961587
155,8.358070500927644,6.465504169825627
156,5.736961451247165,6.479150871872632
157,5.270562770562771,6.476118271417742
158,3.2364460935889507,6.495324740965379
159,7.32838589981447,6.479150871872632
160,7.78447742733457,6.483194339145819
161,6.292001649144506,6.479656305281779
162,4.19604205318491,6.487237806419005
163,4.750566893424035,6.483699772554967
164,2.0887445887445883,6.48875410664645
165,6.777468563182849,6.496335607783675
166,1.639352710781282,6.503917108920901
167,0.5540094825809108,6.505938842557493
168,1.0889507318078744,6.514531210513017
169,9.483096268810554,6.517563810967907
170,8.959492888064315,6.52565074551428
171,9.929911358482785,6.5332322466515045
172,2.5984333127190262,6.958301743745263
173,8.35137085137085,6.98963861511246
174,1.670274170274169,6.988627748294164
175,5.7689136260564835,6.989133181703312
176,6.286332714904144,6.9936820823856465
177,3.2251082251082246,7.0078342178418005
178,3.746134817563388,7.005812484205206
179,5.241187384044526,7.004801617386911
180,7.36703772418058,7.0073287844326515
181,2.0835910121624406,7.009855951478393
182,6.776437847866418,7.010361384887542
183,1.0657596371882074,7.017942886024767
184,4.721191506905792,7.0209754864796565
185,7.791692434549578,7.033105888299218
186,0.5344258915687482,7.032600454890069
187,8.960523603380746,7.048268890573668
188,9.471243042671615,7.058377558756634
189,9.919088847660277,7.065959059893859
190,2.600494743351886,7.45665908516553
191,8.308596165739022,7.466767753348499
192,0.0,7.476370988122316
193,2.117604617604617,7.49962092494314
194,1.6548134405277253,7.496082891079102
195,7.355699855699855,7.498610058124844
196,0.5823541537827247,7.5021480919888806
197,1.0729746444032153,7.500631791761436
198,3.758503401360544,7.504169825625475
199,3.2251082251082246,7.51225676017185
200,5.248402391259534,7.5031589588071785
201,6.26571840857555,7.505180692443771
202,6.770768913626055,7.510740459944404
203,5.765821480107194,7.508213292898661
204,4.205318491032775,7.513773060399295
205,7.83498247783962,7.51225676017185
206,4.735621521335806,7.517816527672481
207,8.956916099773242,7.53601213040182
208,9.4428983714698,7.532979529946929
209,2.603586889301175,7.950972959312612
210,8.321995464852607,8.007076067728079
211,2.0928674500103064,8.017184735911044
212,8.945062873634303,8.031842304776347
213,6.25592661306947,8.026282537275716
214,9.455266955266953,8.023755370229972
215,5.753968253968253,8.029315137730606
216,7.840651412079983,8.032347738185496
217,5.277262420119562,8.035885772049534
218,7.338693052978766,8.04043467273187
219,6.83982683982684,8.041445539550164
220,4.7057307771593475,8.050543340914835
221,4.242424242424242,8.05256507455143
222,3.2740672026386304,8.06722264341673
223,3.715728715728715,8.05559767500632
224,2.6123479694908265,8.466009603234776
225,8.324056895485466,8.480667172100077
226,4.228509585652442,8.512004043467275
227,5.74933003504432,8.506444275966643
228,6.287363430220573,8.509476876421532
229,3.241599670171098,8.530199646196618
230,7.83498247783962,8.51604751074046
231,3.737373737373737,8.521101844831945
232,7.34126984126984,8.529694212787465
233,5.263863121005977,8.52615617892343
234,4.750566893424035,8.534748546878951
235,6.803236446093589,8.548900682335104
236,9.4428983714698,8.561536517563813
237,8.975468975468976,8.573666919383374
238,6.804267161410018,9.011877685114987
239,8.334364048649762,8.966894111700785
240,4.199134199134198,9.002274450341169
241,5.770459699031127,8.99823098306798
242,6.293032364460935,9.005307050796059
243,3.744073386930529,9.008845084660097
244,7.397443826015254,9.01440485216073
245,5.240156668728097,9.012383118524138
246,4.777365491651206,9.015415718979025
247,7.815914244485674,9.032600454890071
248,8.954339311482169,9.055344958301744
249,8.333333333333332,9.482436189032098
250,7.831890331890331,9.541066464493307
251,7.3593073593073575,9.541571897902454
252,6.81508967223253,9.58251200404347
253,8.335394763966192,10.0
254,3.2219060685989827,0.11882042307220866
255,3.736451219837826,0.0
256,3.852955940708382,0.5063532681901091
257,3.318477704947721,0.6489609744313506
258,4.3679562400750775,0.3809063482528968
259,4.903936407569448,0.7446751893650877
260,4.507400789110383,0.8610379525324842
261,3.023227271959777,1.2681805449726418
262,3.4757384037430454,1.1476092736131063
263,3.937269766455105,1.0197348600291092
264,5.481268499455712,1.0989528111651352
265,5.033618239066831,1.2567000469378187
266,4.58948063109698,1.3885704157403462
267,3.5932524623294353,1.6645314075905744
268,4.100065055067495,1.543453754734021
269,3.040374396077098,1.822384023744517
270,5.603918502182298,1.6031119408409942
271,5.170706013540942,1.7504735232100301
272,3.7252820646189067,2.160748769578193
273,6.220879536595549,1.5044545062451498
274,6.690457807596976,1.3673705790192825
275,4.21470990638386,2.037840785095598
276,4.689136783044204,1.9059574677717983
277,2.2726617392458626,2.5816309016293997
278,2.785379774040557,2.429697004180019
279,3.1773843985956556,2.3264766186029306
280,5.745354715341961,2.097884405917837
281,5.228851435218798,2.2681803008074364
282,7.224267017714937,1.7604496566477479
283,6.368838407783542,2.000725454528943
284,3.845548281476993,2.6720529004692124
285,4.869496115881751,2.3875555967892215
286,1.9386617380293492,3.197717818242683
287,6.8174652527782165,1.8746943210922606
288,4.280210510390198,2.5541121707561487
289,2.9358902407436256,2.9301600685873277
290,3.360804497690746,2.8186341084337925
291,2.39908224172908,3.0929065175986565
292,5.8532075776869235,2.61306781446112
293,6.434689376654873,2.514192591133231
294,5.3854474193605455,2.781099592471671
295,6.923931401235043,2.3756162421269837
296,4.969871005097165,2.90366539789312
297,7.838387286979083,2.139525673274601
298,7.339816423484273,2.2692278006054227
299,3.9564078874648843,3.184801928271006
300,3.4721102480373913,3.3225910157780962
301,2.5387036041800632,3.5865408628094073
302,4.442969783926179,3.06916857109111
303,2.0302529741490014,3.7199831367310314
304,3.015559285554418,3.4583406622328865
305,5.96461811129643,3.113202473996685
306,5.530204725951721,3.261970933380813
307,7.033386285796599,2.869772535235243
308,5.0637830007016,3.4036263500188935
309,8.463980341226968,2.4916688042831434
310,4.581036622842451,3.5372043114546265
311,6.567833099923039,3.017156571099471
312,4.087464167114932,3.6791129188412164
313,2.167891676244726,4.201142244737015
314,2.659703303878178,4.071089259039257
315,1.7103223722768168,4.3241574018119575
316,3.5995458300391787,3.816791390208608
317,7.482243966821565,2.7702378842846507
318,3.132965298911579,3.9492753131005016
319,7.966718419664737,2.645951537708725
320,6.102892036902054,3.631047556987419
321,5.638216394174162,3.7863258356702816
322,5.2176865909890005,3.9075132789984
323,6.695322704539439,3.5243506870849113
324,1.3603693528208405,4.963503592270194
325,4.675898191745369,4.062384495138937
326,7.168380874849854,3.382537129437528
327,1.8550199144506445,4.819679108492275
328,8.593916758095585,3.0068772842008364
329,8.101054035867154,3.1453430170673853
330,2.783713009185589,4.583013005446212
331,3.2685198193555514,4.451591162629045
332,7.590806562665615,3.281978418307892
333,3.7006934791373958,4.34461768193988
334,2.27845493998224,4.729689263149998
335,6.199742007962969,4.141058870550395
336,5.77786476793245,4.286457051658496
337,8.21102709494028,3.6480321784580556
338,1.4908747048492739,5.470428951106633
339,1.976591811274944,5.325754114559462
340,4.8342369964429786,4.559116917929363
341,5.316878591039268,4.429361204302368
342,6.80292998528227,4.038516096875718
343,7.291812641228345,3.9005783733332464
344,4.305790255506384,4.701187109872605
345,9.180931315727845,3.397034609538637
346,7.72971819161751,3.7790556380386837
347,8.703848060289564,3.52854805854766
348,2.3939593269060646,5.227639289145234
349,2.908073079357994,5.0921325027969
350,3.8346009585192635,4.857132528941007
351,3.4045687649701533,4.985752740581129
352,6.331867389746199,4.631288361136787
353,5.882024902476336,4.784204855322177
354,5.4510283900569,4.9130843191373765
355,1.6312238083375492,5.96495166898232
356,4.931095971272995,5.071293855084825
357,6.929200685657114,4.5427858426912735
358,7.416364270388268,4.397722127881485
359,7.860573908510937,4.2831767478188585
360,8.326226135844621,4.159614571471995
361,2.086382315129653,5.8425846423450745
362,3.9607816212030853,5.339746038831685
363,4.458456934014024,5.197818421497255
364,2.538920458220229,5.7285102417630025
365,8.833484872941433,4.029744798157951
366,3.50699182076091,5.472043305792514
367,9.251648897796299,3.9200336032299687
368,1.1422705530522672,6.579336087846014
369,6.488217792285815,5.1431896540485464
370,7.056759058459968,5.037495216498024
371,8.95438879314579,4.520281065789026
372,9.89495005657498,4.264705946030826
373,7.527328659639022,4.90664890787454
374,9.405444442854474,4.397933049099623
375,5.997568566442935,5.320627106605956
376,0.6651217913938999,6.753144009952317
377,7.9980480629264505,4.782808469404757
378,5.573304278577552,5.443360558010627
379,5.065740195461258,5.586862698343374
380,2.623584648831945,6.2390875845457385
381,1.720431258588703,6.494361988685827
382,2.2394353735786954,6.3450741992834105
383,3.162192752983333,6.102957739134118
384,3.61096940008638,5.983932475851136
385,4.103421993032467,5.862921357812027
386,8.449774951221444,4.705808922070054
387,4.561120611734176,5.800034661950505
388,1.2641658034342527,7.076109974079474
389,6.581578860268636,5.65576497444055
390,0.8068125899247984,7.251100097374124
391,3.2510825914795376,6.614025071345251
392,7.186764243515035,5.540218954237027
393,6.156134945204474,5.814046280963881
394,9.55250202155586,4.90962261470591
395,5.212120793773599,6.080847901921061
396,0.36776916921599845,7.389189074831193
397,1.8613255478958566,7.003914445621389
398,9.052907074773378,5.054234359982987
399,10.0,4.80232334702422
400,4.686857609895615,6.233986454053979
401,3.741974919088178,6.495059455785012
402,8.585020863679567,5.191947407698709
403,4.217515916727217,6.369922756439833
404,5.659058840827024,5.983997378913114
405,7.661353188019221,5.447316861578005
406,2.3327906997587817,6.8852936270015155
407,8.104844088873696,5.334048732442934
408,6.686379960125157,6.162554645762879
409,6.274268699598928,6.305869304496431
410,0.0,8.010018570387263
411,0.934311198310302,7.76045983695205
412,9.184891658217339,5.539623604008166
413,9.65945032944785,5.410414909653092
414,5.796511725737966,6.449488122395445
415,1.9840533225779948,7.497754456711045
416,5.302316312236016,6.586686109308361
417,7.287420729408989,6.0660092484633505
418,7.773533219545166,5.929358280822354
419,4.33454455391208,6.857164785586249
420,4.8101903348139805,6.728205838432334
421,0.49704661323377225,7.8910244399052605
422,3.8659035904736685,6.987492589859575
423,2.451379602281091,7.370490153669062
424,2.9102815975225194,7.248742742547751
425,8.693556448216311,5.697191070944488
426,8.235382194012173,5.819826854730734
427,3.3881466166127083,7.131111407758589
428,6.822812023714794,6.672764738110057
429,2.5953313958794215,7.86079224049947
430,6.402198706771344,6.831915407350482
431,7.907027307678324,6.429518011732331
432,5.948154320957935,6.961029051966349
433,7.420336878613228,6.572286476862093
434,9.775413126465894,5.931548169701917
435,2.0942212026050044,8.018277606217854
436,4.918279774991973,7.242241622135602
437,9.307982063499939,6.062634720552639
438,4.46507691724782,7.370587015200153
439,8.347757046492003,6.319702262091219
440,8.817038975243051,6.198416325476542
441,5.412511203570332,7.113706129592634
442,3.0130582801446377,7.7620387896214655
443,3.998882766061624,7.508929183405732
444,3.5075893129397424,7.647515037385899
445,6.965458137346911,7.168295949764296
446,7.54602063629005,7.080508096573927
447,5.570709209928672,7.605598305821849
448,9.420533729395446,6.576012868844287
449,3.1523562890379346,8.264974254665944
450,5.037345095146707,7.7549526300417115
451,8.032537513905831,6.954046621431591
452,8.94551991003708,6.711848060064365
453,6.517682606320594,7.382988024405438
454,2.6794659283740967,8.418124929652004
455,6.068319016519527,7.5059651615846965
456,3.6608879529909166,8.15102259307671
457,4.103600352159854,8.053682080640366
458,8.516207235886155,6.926454589940217
459,7.67969153783889,7.594170568415066
460,6.251035123918265,7.973921418609498
461,5.165676227832364,8.261378494475835
462,5.686908584779747,8.125583941030659
463,9.56791466165452,7.078401314616844
464,4.263741741830677,8.519577268785808
465,8.14837752012281,7.47467088210418
466,9.073404898363984,7.227066044955979
467,3.261991248981534,8.80244301962396
468,3.7331060359794677,8.686626450060347
469,8.606773606588138,7.376365957211535
470,6.754209660153477,8.25491001732611
471,7.207164456459127,8.183000463753778
472,6.321908249897827,8.476282175128425
473,5.300880383411343,8.766498593060643
474,5.813775231621716,8.628067436542427
475,8.303164395358616,7.9588079465762185
476,4.83408128198892,8.904461387977525
477,7.780225232931778,8.119451863265153
478,8.704698421584972,7.854651663464591
479,4.3777398860316685,9.032566538814839
480,3.9030944390764994,9.16992872816363
481,9.174480517309384,7.737567347947349
482,3.3927691939194062,9.316883247990335
483,7.330132070940662,8.705502580922014
484,6.90922815354957,8.852807133447524
485,5.42350337483062,9.264160851959037
486,5.939458989298537,9.13628905625426
487,6.41668304307609,9.009615853806448
488,7.9367401831516045,8.612880542596999
489,4.505316266372725,9.531607159806562
490,4.962517197937437,9.40706500460291
491,9.345610052692418,8.23411311480671
492,8.415192144939814,8.491297333911561
493,8.837749627325746,8.393413245750647
494,7.463057223914004,9.213945432913242
495,6.049713645050204,9.648658710767359
496,7.00480845972068,9.376710066204282
497,6.569199919475357,9.499241295277399
498,8.516668889398456,8.982178398483002
499,8.056874605439523,9.121510050519293
500,8.965358760776846,8.871306630193732
501,7.576327627077703,9.72604633027734
502,8.175104139327738,9.607345202650617
503,8.77298979367388,10.0
504,0.5264898048767301,7.74992026634308
505,0.0,7.393747316263188
506,2.795901382757959,8.953974059464585
507,3.6404996070973077,9.412396102589272
508,3.2622143761818063,9.197165128398964
509,0.7610801339304086,7.318718733099091
510,0.21975054425366158,6.953174404189055
511,3.9013673191508245,8.994589968053923
512,2.586189450333557,8.268101305367209
513,4.385165091795181,9.260739392593765
514,4.806157520217778,9.492113189904028
515,2.163629001414467,8.03932283895445
516,3.039022978841551,8.51364212447336
